Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 306 2528 15 2462
e 307 1208 1 2465
e 307 543 2 2467
e 308 476 8 2473
e 309 1435 1 2475
e 309 1062 40 2476
e 309 2312 1 2477
e 309 685 1 2479
e 309 803 1 2480
e 309 1190 1 2481
e 309 1763 1 2482
e 311 2008 1 2491
e 312 1625 13 2497
e 312 746 3 2498
e 312 1237 24 2499
e 312 920 30 2500
e 312 430 46 2501
e 312 666 45 2502
e 312 860 47 2503
e 312 1963 42 2508
e 313 1816 2 2509
e 313 1527 1 2510
e 313 479 2 2511
e 313 500 1 2512
e 313 774 1 2513
e 313 904 1 2514
e 313 2055 3 2516
e 314 740 2 2517
e 314 2365 1 2518
e 314 1743 1 2519
e 314 355 1 2520
e 315 1263 1 2523
e 315 856 1 2524
e 315 1481 1 2525
e 315 1591 1 2526
e 316 455 1 2527
e 316 1304 1 2532
e 317 719 18 2534
e 317 1318 2 2535
e 317 1735 1 2537
e 317 633 1 2539
e 317 1918 2 2542
e 318 1735 1 2545
e 318 404 2 2547
e 318 902 1 2548
e 319 1456 1 2549
e 319 1729 1 2550
e 319 715 2 2551
e 319 547 1 2553
e 319 2089 2 2554
e 319 2477 2 2555
e 320 2443 2 2556
e 320 1227 1 2558
e 320 717 1 2561
e 320 2452 22 2563
e 320 2558 2 2564
e 321 391 1 2567
e 321 1778 2 2571
e 322 423 34 2572
e 322 1509 2 2574
e 322 716 1 2575
e 322 1230 1 2576
e 322 2019 1 2577
e 323 717 1 2578
e 323 2434 1 2579
e 323 2195 2 2580
e 323 1026 1 2581
e 323 481 1 2582
e 323 1149 1 2583
e 323 1804 1 2584
e 323 2257 1 2585
e 323 2287 46 2586
e 324 1975 1 2589
e 324 1048 1 2590
e 324 1857 1 2591
e 324 611 1 2592
e 324 1100 1 2593
e 324 1800 1 2595
e 325 2444 2 2598
e 325 875 1 2599
e 325 1812 1 2600
e 326 588 1 2604
e 326 393 2 2606
e 328 1983 2 2614
e 328 2105 3 2615
e 328 1264 1 2617
e 328 1360 2 2618
e 328 1463 1 2619
e 328 2294 1 2620
e 329 1138 1 2621
e 329 1540 1 2622
e 329 1061 1 2623
e 329 622 1 2624
e 329 825 1 2625
e 329 1155 1 2626
e 330 1307 1 2630
e 330 777 1 2631
e 330 1900 1 2636
e 330 2188 1 2637
e 331 2303 2 2638
e 331 1604 1 2640
e 331 663 2 2641
e 331 407 1 2642
e 331 942 2 2643
e 331 1760 1 2644
e 332 2459 2 2645
e 332 2382 2 2646
e 332 1373 1 2647
e 332 646 1 2648
e 332 824 1 2649
e 333 1360 2 2652
e 333 2505 1 2655
e 333 1192 1 2657
e 333 2049 1 2660
e 333 2133 1 2661
e 334 2022 1 2662
e 334 983 1 2663
e 334 1251 1 2665
e 334 1845 8 2666
e 334 2217 3 2667
e 334 2450 1 2668
e 335 1515 1 2669
e 335 2112 1 2670
e 335 476 1 2672
e 335 2142 2 2674
e 336 824 39 2678
e 336 1737 12 2679
e 336 441 31 2680
e 336 456 7 2681
e 336 476 15 2682
e 338 1998 1 2690
e 339 1628 1 2692
e 339 699 1 2693
e 339 1823 1 2697
e 340 1029 46 2699
e 340 1956 25 2700
e 340 1057 11 2702
e 340 1322 41 2703
e 340 1311 34 2704
e 340 1496 39 2705
e 340 536 21 2706
e 340 820 34 2707
e 340 1039 9 2708
e 340 2023 43 2709
e 340 2091 36 2710
e 341 786 44 2711
e 341 2558 2 2713
e 343 351 2 2725
e 343 2134 1 2731
e 343 2466 1 2732
e 344 506 1 2733
e 344 2326 1 2735
e 344 1513 1 2737
e 344 1561 1 2738
e 344 2433 1 2739
e 345 1358 1 2740
e 345 579 11 2743
e 345 1799 1 2745
e 345 2143 1 2746
e 346 1368 1 2748
e 346 1309 2 2750
e 346 503 1 2751
e 346 1410 2 2752
e 347 2450 1 2753
e 347 2126 2 2754
e 347 2214 1 2755
e 347 647 1 2756
e 347 1003 1 2757
e 347 1292 1 2759
e 347 2361 1 2760
e 347 2493 1 2761
e 348 2429 1 2762
e 348 2362 1 2770
e 349 961 13 2774
e 350 2304 1 2778
e 350 471 1 2779
e 350 1188 1 2780
e 350 1802 1 2781
e 350 1854 2 2782
e 351 2264 1 2783
e 351 1281 1 2784
e 351 1211 1 2786
e 351 2092 1 2787
e 351 2534 1 2789
e 352 897 2 2790
e 352 1157 1 2793
e 352 1323 6 2794
e 352 1451 1 2796
e 353 2434 1 2798
e 353 2373 1 2799
e 353 2322 2 2800
e 353 809 1 2801
e 353 1489 1 2803
e 354 2410 1 2805
e 354 1923 31 2806
e 354 866 2 2807
e 354 1148 1 2808
e 354 1288 1 2809
e 354 1327 1 2810
e 355 1477 1 2812
e 355 1196 41 2813
e 355 1122 2 2814
e 356 989 2 2815
e 356 618 34 2818
e 357 1734 2 2825
e 357 1394 36 2826
e 357 700 21 2827
e 357 1174 33 2828
e 357 1658 17 2829
e 357 1396 11 2830
e 357 1341 12 2831
e 357 440 17 2832
e 357 501 6 2833
e 357 1563 20 2835
e 358 1545 2 2837
e 358 1341 27 2842
e 358 1758 1 2843
e 360 1594 1 2850
e 360 516 40 2852
e 360 1317 2 2853
e 361 1484 1 2854
e 361 875 1 2858
e 361 1322 11 2861
e 362 2505 1 2865
e 362 2345 1 2869
e 363 695 1 2873
e 364 936 17 2878
e 364 1418 4 2879
e 364 1572 44 2880
e 364 665 5 2881
e 364 1311 5 2882
e 364 1534 3 2883
e 364 381 10 2884
e 364 739 43 2885
e 364 860 23 2886
e 364 1579 22 2887
e 365 2307 1 2889
e 365 1710 1 2890
e 365 1696 9 2891
e 365 1315 17 2892
e 365 1103 1 2894
e 365 1780 1 2895
e 365 2275 1 2896
e 366 1360 1 2897
e 366 1725 1 2898
e 366 1183 5 2899
e 366 424 1 2900
e 366 1283 1 2901
e 367 610 1 2902
e 367 2175 1 2903
e 367 2007 25 2904
e 367 1029 38 2905
e 367 465 3 2906
e 368 1107 1 2912
e 368 1577 1 2913
e 370 958 1 2921
e 370 670 1 2922
e 370 2042 1 2924
e 370 1826 1 2925
e 371 1188 1 2928
e 371 1815 1 2930
e 372 1436 1 2931
e 372 1575 2 2935
e 372 2313 10 2937
e 373 1132 1 2938
e 373 1436 1 2939
e 373 604 1 2943
e 373 1458 1 2946
e 374 1613 2 2949
e 374 1089 1 2951
e 374 1113 36 2953
e 375 1757 1 2954
e 376 1276 1 2959
e 376 1594 1 2961
e 376 2216 1 2964
e 377 2080 2 2965
e 377 2543 2 2966
e 378 1164 2 2971
e 378 2349 1 2972
e 378 1171 1 2973
e 378 469 1 2975
e 378 1138 2 2976
e 378 1722 1 2977
e 379 1318 1 2979
e 379 1489 1 2982
e 380 1451 1 2985
e 380 1341 13 2989
e 380 1557 1 2990
e 381 1391 39 2991
e 381 2465 30 2992
e 381 2123 19 2993
e 381 1863 29 2994
e 381 1684 34 2995
e 381 458 9 2996
e 381 995 24 2997
e 381 1658 42 2998
e 381 665 33 2999
e 381 861 7 3000
e 381 2380 15 3001
e 382 1107 1 3002
e 382 1100 1 3005
e 382 2227 1 3008
e 382 2480 1 3009
e 383 451 2 3011
e 383 771 2 3012
e 383 413 2 3013
e 383 1212 1 3015
e 383 1506 1 3016
e 383 1848 2 3017
e 384 1237 1 3018
e 384 2508 1 3019
e 384 2480 1 3020
e 384 2528 35 3021
e 384 561 2 3022
e 384 1521 1 3024
e 384 1805 2 3025
e 384 1899 1 3026
e 384 2430 1 3028
e 385 1738 4 3029
e 385 691 1 3030
e 385 829 1 3032
e 385 632 1 3033
e 385 1607 1 3034
e 385 2179 1 3035
e 385 2471 1 3036
e 385 2542 1 3038
e 386 2297 1 3041
e 386 1449 2 3042
e 386 660 1 3043
e 386 1689 1 3044
e 386 2547 1 3045
e 387 1225 2 3046
e 387 1347 14 3047
e 387 1126 1 3048
e 387 484 25 3050
e 387 922 1 3051
e 387 1192 1 3053
e 387 1744 1 3055
e 387 1894 1 3056
e 387 1998 1 3058
e 388 1401 1 3063
e 389 1522 1 3067
e 389 2437 2 3068
e 389 887 3 3069
e 390 2199 1 3071
e 391 1948 1 3074
e 391 1579 2 3075
e 391 1914 1 3076
e 391 1727 1 3077
e 391 2222 1 3079
e 392 2476 1 3082
e 392 1023 1 3085
e 393 1243 1 3086
e 393 2239 1 3087
e 393 1530 3 3088
e 393 1009 1 3089
e 393 1177 2 3090
e 393 1529 2 3091
e 395 2474 15 3103
e 396 2048 1 3108
e 396 399 2 3109
e 396 501 39 3110
e 396 2199 1 3112
e 397 2546 1 3118
e 398 1307 1 3123
e 398 2421 1 3124
e 399 2260 45 3128
e 399 1140 1 3129
e 399 1374 1 3131
e 399 1431 2 3132
e 399 1582 1 3133
e 400 1630 21 3136
e 400 1836 2 3137
e 400 2175 1 3138
e 400 2319 48 3139
e 400 2326 1 3140
e 401 665 32 3141
e 401 2012 48 3142
e 402 1950 2 3147
e 403 2086 2 3149
e 403 1800 1 3154
e 404 2008 1 3156
e 404 2099 2 3158
e 404 1504 1 3159
e 404 1861 1 3160
e 404 2088 1 3161
e 405 781 1 3162
e 406 1231 2 3167
e 406 1764 1 3168
e 407 946 1 3170
e 408 498 30 3174
e 408 853 45 3176
e 408 2068 15 3177
e 408 1174 29 3178
e 408 1923 31 3179
e 408 2189 43 3180
e 408 1630 14 3181
e 408 2210 48 3182
e 408 497 19 3183
e 408 458 28 3184
e 408 709 47 3185
e 409 1174 43 3188
e 409 501 8 3191
e 410 498 12 3193
e 410 467 1 3194
e 410 2464 1 3195
e 410 1102 20 3196
e 410 1141 1 3198
e 410 1231 2 3199
e 410 2062 1 3200
e 410 2446 41 3201
e 411 986 2 3205
e 411 1721 33 3206
e 412 1140 1 3210
e 412 875 1 3212
e 412 594 1 3214
e 412 839 1 3215
e 412 2202 1 3219
e 413 1033 2 3221
e 413 1478 2 3223
e 413 1577 2 3224
e 413 1145 1 3225
e 413 1903 2 3226
e 413 2191 1 3227
e 413 2193 1 3228
e 413 2462 2 3229
e 414 956 1 3230
e 414 1518 1 3231
e 414 1457 1 3232
e 414 1752 1 3233
e 414 826 1 3234
e 414 1788 1 3236
e 415 2535 18 3239
e 415 1062 27 3240
e 415 570 46 3241
e 415 441 8 3242
e 415 784 13 3243
e 415 1738 4 3244
e 415 1808 24 3245
e 415 2172 33 3246
e 417 2208 1 3255
e 417 2285 1 3258
e 418 1444 43 3259
e 418 2195 1 3260
e 418 1855 2 3261
e 418 2050 1 3266
e 419 2506 1 3274
e 419 2535 1 3275
e 420 1757 1 3281
e 421 663 1 3283
e 421 1126 1 3285
e 421 2505 1 3286
e 422 580 2 3288
e 422 426 1 3291
e 422 2296 1 3293
e 423 1836 15 3294
e 423 2510 31 3298
e 423 2396 25 3299
e 423 828 40 3300
e 423 441 23 3301
e 423 984 33 3302
e 423 988 33 3303
e 423 1030 13 3304
e 423 1539 34 3305
e 424 2523 44 3307
e 424 1319 2 3311
e 424 2390 1 3312
e 425 987 3 3313
e 425 665 8 3317
e 425 2287 8 3318
e 425 2396 32 3319
e 425 1523 17 3320
e 425 567 49 3321
e 425 2420 46 3322
e 425 1035 21 3323
e 425 1113 40 3324
e 425 1736 14 3325
e 426 2553 1 3327
e 426 1587 2 3328
e 426 1909 2 3329
e 426 1628 1 3331
e 426 2198 2 3333
e 426 2370 2 3334
e 427 2494 2 3336
e 427 1083 1 3337
e 427 564 1 3338
e 427 647 2 3339
e 427 703 2 3340
e 427 839 1 3341
e 427 938 1 3342
e 427 1317 1 3343
e 428 1269 1 3344
e 428 2216 1 3349
e 429 1297 1 3350
e 429 941 2 3351
e 429 1193 2 3353
e 429 708 3 3354
e 429 776 1 3355
e 429 1029 15 3356
e 429 1464 1 3357
e 429 1505 1 3358
e 430 488 1 3359
e 430 2123 1 3360
e 430 2420 20 3361
e 430 1915 1 3363
e 430 2246 13 3364
e 430 2383 1 3365
e 430 2486 1 3366
e 431 1864 1 3368
e 431 1080 1 3371
e 431 1902 36 3374
e 432 1724 1 3378
e 432 1880 1 3379
e 432 2058 13 3380
e 433 1929 15 3382
e 433 1951 38 3384
e 433 1791 40 3385
e 433 2420 42 3386
e 433 2338 38 3387
e 433 1278 48 3388
e 433 1315 43 3389
e 433 1443 39 3390
e 433 1684 18 3391
e 434 1890 1 3392
e 434 931 1 3393
e 434 1647 1 3397
e 434 2112 1 3398
e 435 973 21 3405
e 435 1523 41 3406
e 435 1878 40 3410
e 435 2045 36 3411
e 435 2173 29 3412
e 437 1546 1 3420
e 437 1825 2 3423
e 437 1943 1 3424
e 438 721 1 3427
e 438 2452 40 3428
e 438 1747 1 3430
e 438 676 1 3431
e 438 1476 1 3432
e 438 2175 1 3433
e 439 2075 1 3434
e 439 1735 1 3435
e 439 1728 1 3438
e 439 1972 2 3439
e 439 2065 3 3440
e 439 2379 2 3441
e 440 2089 6 3442
e 440 1803 13 3443
e 440 1450 6 3444
e 440 501 21 3445
e 440 1037 12 3447
e 440 1092 38 3448
e 440 1878 22 3449
e 440 1936 33 3450
e 440 2047 13 3451
e 441 447 13 3454
e 441 1779 42 3455
e 441 2446 32 3456
e 441 973 37 3457
e 441 2127 21 3458
e 441 2076 33 3459
e 441 2287 42 3460
e 442 907 2 3462
e 442 2042 2 3463
e 442 653 1 3464
e 442 1208 1 3466
e 443 1515 1 3469
e 443 1713 1 3472
e 443 2546 1 3475
e 444 2337 1 3476
e 444 1366 1 3478
e 445 846 1 3485
e 445 1927 1 3487
e 445 2373 2 3488
e 446 1186 1 3489
e 446 2053 1 3490
e 446 1633 1 3491
e 446 1465 1 3492
e 446 1774 1 3493
e 447 2247 1 3497
e 448 846 2 3507
e 449 1184 13 3509
e 449 560 1 3512
e 449 1360 1 3513
e 449 2459 1 3515
e 450 1491 2 3517
e 450 1820 3 3520
e 450 1114 2 3521
e 450 1731 37 3522
e 450 1959 1 3523
e 451 2373 3 3524
e 451 2284 1 3525
e 451 1206 1 3526
e 451 1893 1 3528
e 452 1744 1 3530
e 452 1819 1 3533
e 453 1494 1 3537
e 453 2125 1 3538
e 453 709 4 3539
e 453 623 1 3540
e 453 977 1 3541
e 453 1311 40 3542
e 453 1791 32 3544
e 453 2207 1 3545
e 454 1847 1 3546
e 454 784 7 3549
e 454 1301 3 3550
e 454 2103 1 3552
e 455 2421 2 3556
e 455 1706 2 3557
e 455 1709 3 3558
e 456 1076 1 3559
e 456 737 1 3561
e 456 832 2 3562
e 456 1133 2 3563
e 457 1497 2 3565
e 457 772 1 3566
e 457 689 1 3568
e 457 717 1 3569
e 457 792 1 3570
e 457 951 1 3571
e 457 972 1 3572
e 457 1594 1 3573
e 457 1860 2 3574
e 458 944 10 3575
e 458 1201 8 3576
e 458 2159 22 3577
e 458 2083 45 3578
e 458 1791 4 3579
e 458 1630 2 3580
e 458 1845 21 3581
e 458 2189 8 3582
e 458 498 41 3583
e 458 861 12 3584
e 459 1799 1 3585
e 459 1550 1 3587
e 459 2467 2 3590
e 460 638 1 3591
e 460 1919 2 3597
e 460 2543 1 3599
e 461 1130 1 3602
e 461 884 2 3603
e 462 1576 1 3607
e 462 1894 2 3612
e 463 836 1 3613
e 463 2275 1 3614
e 463 1491 1 3615
e 463 1870 1 3616
e 463 656 1 3617
e 464 708 1 3623
e 465 2211 1 3628
e 465 2159 1 3629
e 465 2132 2 3630
e 466 510 1 3631
e 466 1767 1 3632
e 466 2237 1 3633
e 466 1421 1 3634
e 466 2075 1 3635
e 467 617 18 3639
e 467 1248 1 3640
e 468 1671 1 3643
e 468 1902 3 3644
e 468 2178 2 3647
e 470 1730 1 3653
e 470 795 1 3654
e 470 1094 1 3657
e 470 1841 1 3659
e 471 2162 2 3662
e 471 2057 1 3669
e 472 2091 27 3671
e 472 908 38 3672
e 472 1396 42 3673
e 472 1102 4 3674
e 472 2436 22 3675
e 472 894 16 3676
e 472 1103 19 3677
e 472 1208 34 3678
e 472 1753 14 3679
e 472 2301 17 3680
e 473 2504 1 3682
e 474 1040 1 3684
e 474 526 1 3685
e 474 1706 1 3687
e 474 1119 1 3688
e 475 1944 1 3691
e 475 592 1 3692
e 475 643 1 3693
e 475 1396 7 3695
e 476 1460 39 3696
e 476 896 2 3697
e 476 2398 23 3698
e 476 1429 32 3699
e 476 1843 45 3700
e 476 1363 34 3701
e 476 513 30 3702
e 476 570 28 3703
e 476 1314 9 3704
e 476 1550 29 3705
e 476 1872 9 3706
e 477 1357 1 3709
e 478 2189 35 3712
e 478 1149 1 3714
e 478 1218 1 3715
e 478 2241 2 3716
e 478 2391 1 3717
e 478 2494 1 3718
e 479 1584 1 3723
e 480 487 1 3729
e 480 761 1 3730
e 481 782 1 3734
e 481 2085 1 3735
e 481 2134 2 3736
e 482 866 1 3738
e 482 2142 1 3739
e 482 1107 1 3741
e 482 1758 1 3745
e 483 1251 41 3746
e 483 1925 25 3747
e 483 1956 35 3748
e 483 567 6 3749
e 483 507 42 3750
e 483 1802 45 3752
e 483 1822 43 3753
e 483 2319 3 3755
e 483 2358 28 3756
e 484 507 2 3757
e 484 1402 7 3758
e 484 1008 17 3759
e 484 2510 13 3760
e 484 1035 45 3761
e 484 1176 8 3762
e 484 1025 43 3763
e 484 1874 29 3764
e 484 1477 5 3766
e 484 2463 14 3767
e 484 2474 48 3768
e 485 989 1 3769
e 485 761 1 3770
e 486 2191 2 3778
e 486 1865 1 3781
e 486 1900 1 3782
e 487 1328 1 3783
e 487 1938 1 3784
e 487 714 1 3785
e 487 1047 1 3787
e 487 1304 2 3788
e 488 917 1 3790
e 489 1333 1 3795
e 489 848 1 3796
e 489 1567 1 3797
e 489 977 2 3798
e 489 1376 1 3799
e 489 1960 7 3800
e 490 1187 2 3801
e 490 1826 1 3802
e 490 1180 1 3803
e 490 1659 2 3805
e 490 2293 2 3807
e 490 2367 1 3808
e 491 1013 1 3809
e 491 2482 1 3810
e 491 524 1 3811
e 491 909 1 3812
e 491 596 1 3813
e 491 698 1 3814
e 491 825 1 3815
e 491 848 1 3816
e 491 981 2 3817
e 491 1713 1 3818
e 491 2178 1 3819
e 492 2174 2 3824
e 493 1427 1 3826
e 493 2535 1 3828
e 493 1648 1 3830
e 493 1945 1 3831
e 493 2013 1 3832
e 493 2025 1 3833
e 494 1731 2 3836
e 495 1598 1 3838
e 495 2362 1 3839
e 495 1312 1 3840
e 495 1623 1 3841
e 496 922 1 3842
e 496 1636 1 3846
e 497 630 5 3848
e 497 1343 12 3849
e 497 2426 35 3850
e 497 2301 18 3851
e 497 613 25 3852
e 497 2320 31 3853
e 497 665 11 3854
e 497 1084 30 3856
e 497 1219 43 3857
e 497 2209 42 3859
e 497 2384 17 3860
e 498 1702 4 3862
e 498 2210 17 3864
e 498 1037 49 3865
e 498 1113 3 3866
e 498 1200 31 3867
e 498 1535 16 3868
e 498 2474 10 3870
e 499 1684 3 3871
e 499 771 2 3872
e 499 2438 1 3873
e 499 1611 1 3874
e 499 1999 19 3878
e 500 1949 1 3881
e 501 1429 41 3885
e 501 1220 40 3886
e 501 2420 17 3887
e 501 1396 7 3888
e 501 2135 23 3889
e 501 2150 10 3890
e 501 2491 44 3891
e 501 2510 36 3892
e 502 516 41 3896
e 502 1052 2 3897
e 503 887 1 3901
e 503 1094 1 3902
e 503 2509 2 3903
e 503 965 1 3904
e 504 2414 1 3905
e 504 1515 1 3907
e 504 1219 2 3908
e 504 1441 2 3909
e 505 2100 1 3910
e 505 1796 1 3911
e 505 2298 1 3915
e 507 1316 26 3919
e 507 931 39 3920
e 507 698 22 3921
e 507 1307 8 3925
e 507 1849 12 3927
e 507 1964 11 3929
e 508 534 2 3931
e 508 861 41 3932
e 508 702 1 3933
e 508 914 1 3935
e 508 1429 7 3936
e 510 2059 6 3941
e 510 1857 1 3942
e 510 848 1 3943
e 510 2103 1 3944
e 510 1427 1 3947
e 511 2146 1 3949
e 511 2346 1 3950
e 511 1153 1 3952
e 512 1208 1 3955
e 512 1284 1 3960
e 512 1534 31 3961
e 512 2208 2 3962
e 513 1736 29 3964
e 513 1023 41 3966
e 513 1534 32 3967
e 513 1923 7 3968
e 513 1259 31 3969
e 513 2420 47 3970
e 513 950 14 3971
e 513 1271 18 3972
e 513 1323 43 3973
e 513 2482 4 3974
e 514 2449 1 3975
e 514 1945 1 3976
e 514 1395 1 3977
e 514 2330 1 3978
e 514 1482 1 3980
e 514 2024 1 3981
e 514 2275 1 3982
e 515 2546 3 3984
e 515 719 37 3987
e 515 1076 1 3989
e 515 1436 1 3990
e 515 1543 1 3992
e 516 1951 1 3995
e 516 1801 1 3996
e 516 828 42 3997
e 516 760 46 3998
e 516 1436 32 4000
e 516 1578 1 4001
e 516 1881 37 4002
e 517 969 1 4006
e 518 1778 3 4010
e 518 1110 1 4012
e 519 1697 1 4016
e 519 1023 1 4018
e 519 1927 1 4019
e 519 1811 1 4020
e 520 1764 1 4022
e 520 572 1 4024
e 521 1920 1 4027
e 521 1624 1 4029
e 522 1832 41 4030
e 522 1667 46 4031
e 522 2070 13 4032
e 522 860 8 4033
e 522 2012 9 4034
e 522 2298 23 4035
e 522 2497 1 4036
e 522 2520 34 4037
e 523 1365 1 4038
e 523 1806 1 4039
e 523 641 1 4041
e 523 2355 2 4042
e 523 2523 23 4043
e 524 636 1 4047
e 524 1575 2 4049
e 525 1387 1 4050
e 525 792 1 4052
e 525 1820 1 4055
e 525 2113 1 4056
e 526 2242 2 4057
e 526 1672 1 4059
e 527 1584 1 4063
e 527 1304 1 4064
e 527 1838 1 4066
e 528 2533 3 4067
e 528 860 15 4069
e 529 2412 1 4071
e 529 2442 1 4072
e 529 1754 1 4073
e 529 2241 1 4074
e 530 816 2 4077
e 530 1437 1 4078
e 530 583 1 4079
e 530 1202 1 4080
e 530 1904 1 4081
e 531 1763 1 4085
e 531 604 1 4086
e 531 721 1 4087
e 531 1130 1 4089
e 531 2085 1 4090
e 532 1723 1 4093
e 532 1933 32 4094
e 532 936 1 4095
e 532 1640 1 4096
e 533 1515 1 4098
e 533 2029 1 4099
e 533 1855 1 4102
e 533 2049 1 4103
e 533 2174 1 4104
e 534 2539 3 4105
e 534 2367 2 4106
e 534 697 1 4107
e 534 2509 2 4110
e 535 1189 2 4111
e 535 1673 1 4112
e 536 998 2 4120
e 536 2272 8 4121
e 536 877 42 4123
e 536 1008 16 4124
e 536 1754 5 4125
e 537 1068 2 4128
e 537 1824 1 4129
e 537 679 1 4131
e 537 1330 1 4132
e 538 870 1 4133
e 538 2547 1 4134
e 538 1640 1 4135
e 538 1212 1 4136
e 538 1579 2 4137
e 538 1666 17 4138
e 538 1878 48 4139
e 538 1883 1 4140
e 538 2258 1 4141
e 538 2289 1 4142
e 539 2039 2 4146
e 540 2432 2 4148
e 540 1843 40 4149
e 540 988 1 4150
e 540 2539 2 4151
e 541 734 40 4154
e 541 1961 1 4155
e 542 763 1 4157
e 542 1882 1 4158
e 542 2409 3 4159
e 543 1521 1 4160
e 543 2378 2 4161
e 543 1494 1 4162
e 543 1142 24 4163
e 543 2229 1 4165
e 544 677 1 4166
e 544 770 1 4168
e 544 953 2 4169
e 544 2270 3 4170
e 544 2452 25 4171
e 545 2356 1 4175
e 545 709 33 4176
e 546 2441 1 4181
e 546 1380 1 4182
e 546 2308 2 4184
e 547 2260 35 4188
e 547 2429 3 4189
e 548 1612 1 4193
e 549 1056 41 4197
e 549 864 39 4198
e 549 2041 11 4199
e 549 2420 12 4200
e 549 990 6 4201
e 549 1843 17 4202
e 549 2350 35 4203
e 549 629 29 4204
e 549 666 27 4205
e 549 2054 26 4206
e 550 2023 1 4212
e 551 2073 1 4218
e 552 2322 2 4221
e 552 594 1 4222
e 553 1950 1 4226
e 554 2311 1 4228
e 554 1486 1 4230
e 554 588 1 4232
e 555 698 1 4237
e 556 1943 1 4240
e 556 1038 2 4241
e 556 811 1 4242
e 556 685 1 4243
e 556 1779 1 4245
e 556 1977 2 4246
e 556 2430 1 4247
e 556 2539 1 4248
e 557 1624 2 4249
e 557 936 1 4250
e 558 1799 2 4255
e 558 1577 1 4257
e 558 637 1 4259
e 558 1669 1 4260
e 558 2363 17 4262
e 559 2480 2 4263
e 559 2293 1 4268
e 560 2266 1 4269
e 560 2274 1 4270
e 560 1196 29 4271
e 560 1440 1 4272
e 560 621 1 4273
e 560 797 1 4274
e 560 942 1 4275
e 560 1112 1 4276
e 560 1978 1 4277
e 561 1611 2 4279
e 561 1421 1 4280
e 561 1516 2 4281
e 561 2429 1 4282
e 562 742 46 4284
e 562 1311 7 4285
e 562 1551 1 4286
e 562 2405 1 4288
e 562 2455 46 4289
e 563 2300 2 4291
e 563 813 1 4292
e 563 677 1 4295
e 563 2345 1 4298
e 565 2139 1 4304
e 565 2119 1 4306
e 565 1226 1 4308
e 565 1695 1 4309
e 566 1558 1 4316
e 566 1963 17 4317
e 567 2083 33 4318
e 567 1347 26 4319
e 567 1400 21 4321
e 567 2045 15 4322
e 567 712 15 4323
e 567 2455 23 4324
e 567 2127 17 4325
e 567 684 1 4326
e 567 579 44 4327
e 567 634 8 4328
e 567 1814 43 4329
e 568 1741 1 4331
e 568 818 2 4332
e 568 2071 1 4334
e 569 1093 1 4335
e 569 2381 1 4336
e 569 1799 1 4337
e 569 1750 1 4338
e 569 1325 1 4339
e 570 2247 33 4341
e 570 2029 19 4342
e 570 2005 46 4343
e 570 2298 15 4344
e 570 709 11 4345
e 570 1396 40 4346
e 570 674 27 4347
e 570 712 9 4348
e 570 848 31 4349
e 570 2209 1 4350
e 571 1001 15 4355
e 571 2525 1 4361
e 572 2532 1 4362
e 572 1106 1 4363
e 572 1685 1 4364
e 572 1983 3 4365
e 572 2322 1 4366
e 573 1828 2 4369
e 573 847 1 4370
e 573 2250 1 4373
e 574 1021 2 4374
e 574 990 30 4375
e 574 1824 1 4378
e 574 1861 1 4379
e 575 1598 1 4380
e 575 669 1 4381
e 575 1712 1 4382
e 575 854 1 4384
e 575 1657 1 4385
e 575 2082 1 4386
e 575 2461 1 4387
e 577 671 1 4393
e 577 820 1 4394
e 577 1223 2 4395
e 577 1268 1 4396
e 577 611 1 4397
e 577 909 1 4398
e 577 2141 2 4399
e 577 2249 1 4400
e 577 2362 3 4401
e 578 1856 1 4403
e 578 1330 1 4404
e 578 2386 1 4405
e 578 657 1 4406
e 579 1767 21 4409
e 579 2484 47 4410
e 579 2511 4 4411
e 579 1572 13 4413
e 579 950 14 4414
e 579 1030 42 4415
e 579 1063 19 4416
e 579 1082 4 4417
e 580 1206 1 4419
e 580 853 3 4420
e 580 2413 2 4421
e 580 723 2 4422
e 580 1838 1 4424
e 581 853 1 4426
e 581 744 1 4427
e 581 1064 3 4428
e 581 2214 3 4430
e 582 1441 2 4432
e 582 688 1 4434
e 584 1929 1 4441
e 584 2043 2 4442
e 584 2553 1 4443
e 584 1077 1 4445
e 584 1204 2 4446
e 584 1555 2 4447
e 585 887 3 4448
e 585 1073 23 4450
e 585 1220 43 4451
e 585 1630 8 4452
e 585 860 17 4453
e 585 1957 45 4454
e 585 730 14 4455
e 585 1981 33 4456
e 585 1176 12 4457
e 585 1241 8 4458
e 586 1439 1 4460
e 586 1068 2 4461
e 586 899 1 4462
e 586 2259 16 4464
e 587 1811 1 4466
e 587 910 2 4469
e 587 2073 1 4472
e 588 2262 1 4476
e 588 1821 1 4477
e 588 2362 1 4478
e 588 2394 1 4479
e 589 2263 1 4481
e 589 814 44 4483
e 589 2211 2 4485
e 590 1692 1 4486
e 590 1930 1 4488
e 590 1890 1 4489
e 591 618 12 4490
e 591 1327 1 4491
e 591 2516 1 4492
e 591 904 1 4493
e 591 2331 1 4494
e 592 1059 2 4497
e 593 1612 1 4499
e 593 1296 1 4500
e 593 2422 1 4502
e 594 1751 1 4504
e 594 1946 1 4505
e 594 2394 2 4506
e 595 1307 1 4511
